Rank,"RepFirst","RepLast","State",4,"totalScore","$95 billion in aid to Israel, Ukraine, Taiwan + TikTok ban","Waive budgetary rules to pass $95 billion in aid to Israel, Ukraine, Taiwan + TikTok ban","Cloture on $95 billion in aid to Israel, Ukraine, Taiwan + TikTok ban","Table effort to allow amendments to $95 billion in aid to Israel, Ukraine, Taiwan + TikTok ban",Spending bill that cuts UNRWA funding,"Final passage of $95B Israel, Ukraine, Taiwan funding","Final cloture on $95B Israel, Ukraine, Taiwan funding, as amended with substitute","Substitute amendment for for $95B Israel, Ukraine, Taiwan funding","Waive budgetary discipline for $95B Israel, Ukraine, Taiwan funding","Cloture on $95B Israel, Ukraine, Taiwan funding","Motion to table $95B Israel, Ukraine, Taiwan funding","Motion to proceed to $95B Israel, Ukraine, Taiwan funding","Cloture to proceed to $95B Israel, Ukraine, Taiwan funding","Motion to reconsider Israel, Ukraine, Taiwan funding","Cloture on Senate Israel, Ukraine,
border deal",Table bill requiring State Dept report on human rights abuses in Gaza,"Cloture on $106B for Israel, Ukraine, Taiwan","Keep embassy 
in Jerusalem",Weapons to Israel,AIPAC contributions (direct + bundled from other donors),Assumed Office,,"Biden '20
Margin",Clinton '16 Margin,Biden Vote %,"Trump
Vote %","Clinton
Vote %","Trump
Vote %",Term Up
,,,State,Supports ceasefire?,,4/23/2024,4/23/2024,4/23/2024,4/23/2024,3/23/2024,2/13/2024,2/12/2024,2/12/2024,2/12/2024,2/11/2024,2/11/2024,2/9/2024,2/8/2024,2/7/2024,2/7/2024,1/16/2024,12/6/2023,2/4/2021,2/5/2019,,,,,,,,,,
1,Bernie,Sanders,Vermont,,100%,No,No,No,No,No,No,No,No,No,No,Yes (amend),No,No,No,No,No,No,No,No,,2007,,35.4%,26.4%,66.1%,30.7%,56.7%,30.3%,2024
2,Jeff,Merkley,Oregon,YES,37%,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No (amend),Yes,Yes,Yes,Yes,No,Yes,Yes,No,,2009,,16.1%,11.0%,56.5%,40.4%,50.1%,39.1%,2026
3,Elizabeth,Warren,Massachusetts,UNCLEAR,21%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No (amend),Yes,Yes,Yes,No,No,Yes,No,No,,2013,,33.5%,27.2%,65.6%,32.1%,60.0%,32.8%,2024
4,Peter,Welch,Vermont,YES,18%,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No (amend),Yes,Yes,Yes,Yes,No,Yes,Not elected,Not elected,,2023,,35.4%,26.4%,66.1%,30.7%,56.7%,30.3%,2028
5,Ed,Markey,Massachusetts,,16%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No (amend),Yes,Yes,Yes,No,No,Yes,Yes,No,,2013 (special),,33.5%,27.2%,65.6%,32.1%,60.0%,32.8%,2026
6,Tom,Carper,Delaware,,11%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No (amend),Yes,Yes,Yes,Yes,Yes,Yes,No,No,,2001,,19.0%,11.4%,58.7%,39.8%,53.1%,41.7%,2024
6,Martin,Heinrich,New Mexico,,11%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No (amend),Yes,Yes,Yes,Yes,No,Yes,Yes,No,,2013,,10.8%,8.3%,54.3%,43.5%,48.3%,40.0%,2024
6,Mazie,Hirono,Hawaii,,11%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No (amend),Yes,Yes,Yes,Yes,No,Yes,Yes,No,,2013,,29.5%,32.2%,63.7%,34.3%,62.2%,30.0%,2024
6,Chris,Van Hollen,Maryland,YES,11%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No (amend),Yes,Yes,Yes,Yes,No,Yes,Yes,No,,2017,,33.2%,26.4%,65.4%,32.2%,60.3%,33.9%,2028
